word,freq
husbands,465
ice,12354
identity,1269
illinois,2058
imagery,94
imagination,1155
importance,1842
improvements,366
inclination,262
independence,1934
india,6296
indifference,310
indignation,528
individualism,33
individuals,1188
industrialization,74
industries,774
infancy,173
influence,2804
information,7560
initials,268
ink,1207
insecticides,18
insects,1162
inspiration,615
integrity,298
intelligence,1679
interest,7462
intonation,558
investment,980
iron,4981
irony,191
jacket,2810
jams,92
jaws,739
jellies,92
joy,5046
july,11101
june,14660
kind,37485
kingston,343
kitchen,9869
knees,3426
knowledge,3688
labor,1351
laborers,122
ladies,5665
land,15027
landings,110
laughter,3214
law,10421
lawn,1285
leader,6343
leaf,2639
leather,1347
leaves,7585
lecturer,239
ledges,122
left,41842
legend,1428
legs,9384
length,5421
letters,7644
lexington,185
liberalism,89
liberty,1665
libraries,375
life,47909
light,24011
limbs,862
linen,520
liquids,208
livestock,206
location,2060
logs,960
loneliness,354
love,44945
luncheon,596
m.a.,0
machinery,552
magazines,1033
magic,5191
malaria,160
male,3908
mamma,4014
man,100572
manners,1411
maple,629
maps,738
masks,401
masts,397
material,3061
materialism,34
materials,1405
math,839
may,59849
meaning,5313
means,20205
men,40574
methods,1172
miles,10147
milk,15627
mind,29036
minerals,372
misery,847
missiles,511
missouri,2110
mist,992
moderation,84
modesty,184
money,37260
monotony,131
months,11468
montreal,693
moon,7745
morning,35527
mortar,266
mother,60333
mothers,1537
motion,3361
motives,250
mouth,18392
movements,1442
mr.,0
mrs.,0
murder,4348
muscle,969
muscles,1233
museums,412
muskets,254
myrrh,31
name,53922
names,7089
nationalism,199
nature,5887
needle,1176
neighborhood,1810
nerves,1009
newspapers,1357
night,55503
nights,2433
nineveh,77
nitrogen,511
nooks,79
north,20256
nose,13590
nostrils,332
novelist,439
novels,743
numbers,5619
nuts,2314
oats,317
objects,3223
obscurity,80
odds,808
officers,4873
oil,4225
omissions,6
oranges,1276
order,15979
organizations,807
origin,1676
originality,70
outlaws,209
oxygen,1488
pad,818
pail,761
pain,5630
palm,1217
pantry,394
papa,4173
paper,21191
papers,3849
paris,4862
partners,1085
past,13138
pattern,1645
payments,394
peace,5804
peaches,478
pen,5585
pencil,3034
pensions,239
pepper,1694
personnel,669
phrasing,16
piano,2736
pictures,9140
piers,177
pies,785
pilot,2859
pine,1793
pitch,2077
place,48973
places,11715
plane,5533
plans,4077
plants,4469
pleasure,5396
poet,2044
poetry,1533
poise,59
police,12674
politics,1991
positions,1263
poultry,205
poverty,964
powders,56
power,13732
powers,2475
practice,4006
precept,44
precision,301
pressure,3442
prestige,190
pride,2460
principles,802
problems,6537
processes,532
progress,2373
projects,988
promise,6513
prose,222
psychology,629
publisher,463
publishing,649
puddings,104
punishment,1725
purity,251
quality,2656
quantity,762
quiet,10173
races,1421
radar,399
radio,6317
rage,1435
rank,1656
reactions,609
receivers,91
relations,1546
relief,2613
religion,2841
removal,382
repulsions,0
research,4177
resources,1509
riches,383
right,229422
rights,4348
rise,3268
risk,3685
ritual,536
river,16508
rock,11892
roll,6683
romance,1076
rubber,1782
rubies,144
rudder,250
sailors,1529
salmon,707
salt,3829
sandwiches,1567
satire,123
sawing,196
scent,745
school,44085
schools,3850
science,4604
sciences,997
scientists,2854
scope,486
sea,16998
searching,1333
secrecy,250
security,3949
seeds,1826
senders,6
sequence,886
servants,1910
service,10281
services,3997
shadow,2531
shame,2876
shelter,2039
ships,3952
shirt,6420
shoes,11958
shooting,3269
shops,2351
shots,1683
shoulders,3231
shouts,3723
shovel,851
shower,2781
sidewalks,70
sight,9397
sights,583
silence,11307
silk,1567
sister,17580
sisters,3016
situations,736
size,6022
sketches,268
skill,1438
skills,1249
skin,5339
skirt,1443
skulls,193
sky,7593
slippers,1353
smoke,5135
snow,8911
socialism,235
socks,3284
sofas,71
soil,1880
soldiers,5635
son,22855
sound,19609
sounds,13643
south,17820
sovereignty,202
space,8884
sparks,438
specialists,141
speech,3867
speed,5537
spirit,5004
spirits,2316
spite,2668
spoon,6175
spring,5858
starts,7982
state,21391
statements,591
states,24685
statesmen,58
stealth,128
steel,2149
stereotypes,59
stick,11128
stomach,2567
stories,6500
stream,3357
streets,2896
strength,4538
stress,1288
strychnine,19
stucco,30
subjects,1396
summer,12942
sun,13677
sundays,432
sunrise,607
sunset,1007
superstition,318
suspicions,470
sweat,788
sweater,1004
sweetness,355
swords,821
sympathy,1429
synagogues,33
table,26340
tactics,428
tail,7649
takeoffs,5
talent,1233
tales,2038
taste,5336
teaching,2420
techniques,608
technology,2410
teeth,8292
television,11046
temperature,2513
tension,565
tensions,134
terror,1746
testament,548
texture,286
thought,60811
thoughts,3501
thread,919
threat,1393
throat,4297
thumb,1583
thursday,2605
time,153836
toast,3949
tobacco,807
tonic,300
topography,60
tories,206
torso,138
towboats,2
towns,2513
tractors,269
trade,4520
training,4410
transportation,776
treatment,2405
trees,10616
trial,2795
trials,734
trousers,2654
truth,8591
tub,1262
tuesday,2681
tumors,60
turmoil,191
turns,12272
twists,155
typhoid,80
uncertainties,14
uncle,13337
uncles,287
underbrush,190
understanding,1847
unity,412
university,12779
upkeep,28
utilities,102
validity,52
variety,1825
vegetable,950
vegetables,1630
veneration,72
verse,1062
vice,2362
village,10265
vinegar,382
vines,500
violence,1832
violin,919
visions,377
vitamins,358
volume,2441
wagons,649
waistcoat,180
walls,3856
want,165227
warmth,640
warriors,1180
washington,4464
water,48690
wattles,13
wax,715
weapons,2887
weather,5360
weekends,381
weight,3920
west,13175
whigs,29
white,29380
wife,17725
will,173908
windows,5524
winter,7477
wisdom,1107
wit,1012
wives,1165
woman,23664
women,18137
wood,7930
words,18528
wounds,966
wreaths,143
writer,3579
writing,7462
wrongs,159
year,35840
yearning,160
years,47237
yelling,1460
youth,4491
